Signal,Ticker,Sector,Last Close,52W Extreme,% From Extreme,RSI,Vol vs Avg,Date Hit,P/E,P/B,Curr Ratio,D/E,Div Yield %,EPS TTM,Graham Def,Graham Ent,Graham Score
NEW_HIGH,EA,Communication Services,206.41,206.63,-0.11,82.5,0.6,2026-07-10,58.8,7.65,1.05,0.274,37.0,3.51,N,N,3
NEW_HIGH,LYV,Communication Services,179.79,188.0,-4.37,64.5,0.6,2026-07-06,,-297.67,0.89,7.383,,-1.76,N,N,1
NEW_HIGH,TTWO,Communication Services,243.2,265.94,-8.55,54.0,0.7,2026-07-07,,12.84,1.24,0.843,,-1.63,N,N,1
NEW_HIGH,BBY,Consumer Discretionary,82.8,83.14,-0.41,74.9,0.9,2026-07-10,,,,,,,N,N,0
NEW_HIGH,YUM,Consumer Discretionary,163.54,170.14,-3.88,70.6,0.7,2026-07-07,26.2,-6.18,0.65,,183.0,6.25,N,N,3
NEW_HIGH,KO,Consumer Staples,83.49,85.68,-2.56,66.5,0.5,2026-07-07,26.3,10.68,1.36,1.249,254.0,3.18,N,N,2
NEW_HIGH,MNST,Consumer Staples,97.39,99.15,-1.78,71.6,0.6,2026-07-07,47.0,10.91,3.26,0.011,,2.07,N,N,3
NEW_HIGH,MPC,Energy,283.74,287.15,-1.19,85.6,0.8,2026-07-10,18.7,4.96,1.18,1.465,138.0,15.21,N,N,2
NEW_HIGH,PSX,Energy,188.36,193.04,-2.42,78.7,0.9,2026-07-10,18.6,2.65,1.13,0.914,268.0,10.11,N,N,3
NEW_HIGH,VLO,Energy,280.69,287.05,-2.22,79.7,0.6,2026-07-10,20.5,3.49,1.58,0.427,171.0,13.7,N,N,3
